,K_sa,K_sb,k_ba,k_ab,K_ba,K_ab,k_sa,k_sb
0.12030570341877,0.239858773425285,0.60085311686828,0.363768959601294,0.29251828175455,0.006658084938159,0.757098655254032,0.354594597096445,0.601911233277435
0.127080596708074,0.059864768683883,0.902048551536812,0.50702407386155,0.435902683179829,0.153789153588889,0.753077606769357,0.906347911332697,0.651964541288102
0.210959217099541,0.480874859726685,0.082158455749707,0.532691382234844,0.552568254080576,0.6293696485586,0.002035715168259,0.991508052898331,0.948861192965761
0.031018145454108,0.334127461357757,0.534629029548742,0.9858852210092,0.042988371361038,0.047674849240308,0.763051523274233,0.992138437439641,0.167066677521856
0.010634930168514,0.62756358782409,0.035818951847877,0.803655657722985,0.071809349966141,0.5520086663267,0.094495303329962,0.136164282591451,0.853037674321448
0.033565595780823,0.565780715788803,0.634658179543149,0.562184875711041,0.086288248866325,0.749399437035621,0.198203182078983,0.592745444849728,0.437255897703817
0.049316336141856,0.604932516437068,0.863646284675636,0.43627403304671,0.08299797354164,0.57029204014224,0.050290128720543,0.56869225506795,0.504268502020999
0.037071676628351,0.514193628550306,0.16730736320263,0.838696179082848,0.189794565498993,0.685790435284616,0.519913458529577,0.921276868867181,0.366491872419306
0.065754111121786,0.284936568175501,0.015065343435777,0.982178050528897,0.167171396611423,0.449739600715485,0.934339060442009,0.721269436732874,0.225277202309556
0.037105807326723,0.467603971287489,0.147697114377864,0.199514043420756,0.500777833578278,0.885254270349023,0.352456028033569,0.232683821188589,0.778812978118058
0.294848458312732,0.327491145535421,0.843378488686524,0.371857817529892,0.141839934583671,0.007263730352436,0.436635373363356,0.595560116949757,0.979417710010157
0.04771116799356,0.340253071391545,0.066608574243676,0.343962696470197,0.646652145709156,0.009446093105894,0.821654437011608,0.427053749921276,0.526487316058842
0.272552917258847,0.174870105687993,0.23255625478932,0.684025860409144,0.146185676336208,0.211597245855815,0.041232821058531,0.851320826779613,0.521239401861651
0.279776034568254,0.022134732079578,0.133752864723883,0.673022097592277,0.466720473478395,0.127557469500839,0.938277662115651,0.710697353280182,0.497086492908419
0.052910466236045,0.137914215357653,0.164721152830709,0.701331293702029,0.076503739636329,0.873212060179031,0.119739577627742,0.220314181362752,0.432515080963004
0.048976655760891,0.568687613899074,0.545437263609207,0.163555357166458,0.52454618965838,0.209960300192176,0.50708046915448,0.610168071967195,0.806951765457227
0.15843136912827,0.688366344878302,0.008035405786061,0.255781798781611,0.445587541562782,0.273222799125754,0.332415414999218,0.385704600294798,0.804014782552206
0.137656063356012,0.135101539792466,0.496418666413182,0.114963107246087,0.310967214409773,0.016634687767278,0.460938370546227,0.59479713674663,0.246025910852115
0.115552713921,0.428432234373108,0.787905677620373,0.097413206780092,0.477754625117149,0.012068611081512,0.592085851500969,0.374904793391748,0.698140247444363
0.028593247493936,0.881564050043909,0.373810064710582,0.303177340651541,0.150568461678114,0.073725749017402,0.549223908188703,0.567223984702858,0.53138299905197
0.030835459679478,0.593856705973319,0.104196727449344,0.602978041997255,0.152019976907559,0.216771684561663,0.019009189527833,0.900554756577141,0.275105218147018
0.075223073784225,0.057228605753672,0.900019012841392,0.682567384933924,0.250634738189131,0.085680905799663,0.553791717713679,0.56032900285202,0.912324196656824
0.063556884579185,0.249987851176178,0.063898434271368,0.119025033824263,0.71251145139333,0.115961976374187,0.212457683884205,0.823120658223523,0.544211983421244
0.071234302777988,0.291913638956844,0.5327984373311,0.563359663555314,0.318027747709084,0.02467939071055,0.679187972442422,0.890680707212772,0.521633776998203
0.149513302035361,0.402217576010386,0.039040368171976,0.272354955667095,0.533985350835203,0.054015098249139,0.139031549056438,0.33489407471936,0.926799336341259
0.032444700661651,0.863332993326089,0.321897328649262,0.640581863659589,0.166590112036577,0.004120723197342,0.755225338496912,0.95644458893175,0.286352040819613
0.069273531624438,0.797152101295368,0.290780642556226,0.253450431218583,0.391010104682371,0.058536181189806,0.306353723910376,0.887074264780085,0.694371957710368
0.076402601562992,0.145304865959532,0.783886498309581,0.442549352997462,0.293773053596038,0.066840415846772,0.536356425249857,0.527412616123014,0.855814734353374
0.135477992540136,0.807027226598824,0.051238647337127,0.634341832488187,0.264684117032894,0.271469173182435,0.066092341874069,0.816150264810687,0.738034868881583
0.437334013023153,0.001557595294803,0.993194258613371,0.587068180502796,0.383893309287798,0.018275534039439,0.917129631594387,0.85102202404003,0.642094431864749
0.147631192537855,0.265258989497366,0.359125588896308,0.494953639655612,0.051928301764256,0.129297081954627,0.121263086992766,0.712247003384479,0.177911339212285
0.015957797648752,0.611141231715665,0.080989476448006,0.509556712419061,0.329547924469357,0.06598646896285,0.397316906254035,0.385200962742839,0.990116482747344
0.025734447533009,0.732473713709925,0.101887965673109,0.516871122057537,0.286344261773504,0.246806855793409,0.234996444666315,0.711349608263378,0.604181928366598
0.036159948021168,0.542400421902026,0.688238384289484,0.177902183633333,0.040684095063438,0.22741851297666,0.585370253484766,0.323618361132565,0.152808938410956
0.019202946100789,0.557062494622788,0.125395577824211,0.597615913036566,0.306958233961897,0.541736315501762,0.627199131699008,0.422027539518189,0.934659064101571
0.045913658238755,0.955289891256077,0.049840327274747,0.651315821502871,0.10414172612492,0.891551580607032,0.125467437546246,0.281789655794786,0.589619985825878
0.187553283952993,0.093879061037458,0.568982371311347,0.390209195767871,0.253175509847018,0.070507785600412,0.653129842675414,0.5608625285872,0.513213068338141
0.025541506388079,0.654194631470829,0.019889326697177,0.431723624247491,0.116577664755605,0.572863071321502,0.466921372167978,0.18220710719334,0.548216048691069
0.084922236150367,0.364190465710149,0.080701592087255,0.675732473643767,0.493198906116645,0.401057688299931,0.640243518932259,0.823837779538393,0.713178666494161
0.055043048024279,0.159983493421889,0.476907304726227,0.346872044870049,0.376956244160427,0.390008325447575,0.242233331267967,0.741174231324288,0.603463435983312
0.056675788034308,0.255162920596406,0.108425752322404,0.47982701131773,0.907060298010096,0.577046366089443,0.386031990102826,0.859507980046363,0.9514765870597
0.045436491943237,0.964719407262828,0.019982197586345,0.212431989276269,0.409010272791279,0.195928836845736,0.092481507857713,0.319283571820646,0.699628454196591
0.01132354653682,0.450733074659764,0.102871946412294,0.705260233897891,0.176056751809615,0.585426669755311,0.751801158635961,0.275009638224653,0.848567624292955
0.029033286649811,0.49556356303814,0.094833641805268,0.432508622337189,0.466541118027498,0.683348166924048,0.583135592060875,0.355973755578439,0.897141285775205
0.262096201059393,0.51481419299023,0.616419575047636,0.56518598514784,0.065293196804992,0.011773549971546,0.047534172246377,0.890979422552351,0.491466904553499
0.09877795161647,0.172696404851202,0.260706420517144,0.283018398487994,0.357076278837072,0.055438187973749,0.167808323772356,0.95184946697229,0.460916710192007
0.316019187137024,0.758752465393806,0.779783179914614,0.343099782691859,0.070315333749751,0.003967930256737,0.119868986341011,0.799056288860515,0.983303561620676
0.059586034206505,0.080201880562102,0.181371272575818,0.969997194086324,0.611394542184553,0.1621524290383,0.037531564742212,0.932890475130256,0.976916288249003
0.041415499642185,0.473468136482688,0.219010981595511,0.412034639600349,0.282674584055163,0.015996605068517,0.652901838654987,0.562639296025093,0.417517006513101
0.034126822141089,0.575752611105693,0.375247188660615,0.342634548824553,0.251607469847015,0.554652020710179,0.324960126599484,0.407925072442896,0.914885657647968
0.091699208772703,0.039486036986369,0.431783311436622,0.26208933917413,0.310874699990372,0.524947939387222,0.700611494515685,0.281854967005489,0.410248308123841
0.172489483668234,0.014731125488726,0.865288190081303,0.464536477797223,0.408359474684625,0.006547337040276,0.531194630711516,0.228367990320449,0.649494275072975
0.064352161973227,0.376865564689151,0.321369397747685,0.267579734627637,0.364915506048257,0.278131295191232,0.047349964227334,0.584339394133207,0.801175894808351
0.391207461395315,0.046035842558674,0.670933987992222,0.724270916282927,0.224766116048473,0.013094135742008,0.848075926850171,0.91380553069084,0.464846282583046
0.041838445292492,0.622519444642927,0.894965054212701,0.374023912588513,0.264521593683067,0.357509283140091,0.373181499224025,0.886841295063191,0.896731717608257
0.097270751378628,0.063466704816061,0.930752446535293,0.217633065314429,0.833992008873415,0.080924033342645,0.864449076069501,0.547343555091988,0.750531406219196
0.054612570045535,0.125532940526174,0.913841163794744,0.267027627733754,0.221315157471288,0.338660795848845,0.146817942891357,0.559582398809246,0.553124053545776
0.103887089977128,0.004953541630433,0.866808924910821,0.554983516525106,0.382720530062551,0.46715229452191,0.408785305278107,0.633616483553317,0.728911397802659
0.050253672167864,0.597972187545216,0.07958196119785,0.289759664816043,0.109668138277636,0.838525474827521,0.302806635300892,0.175865155944997,0.361389099148929
0.223576642364818,0.270732282467804,0.004716069006026,0.793576656666299,0.79549821456066,0.093870418423352,0.912904154994218,0.997938558843151,0.867323494018702
0.100044361312024,0.347116180021569,0.030637884532954,0.306890816199577,0.22455960640059,0.10498339301568,0.059088585065042,0.159738944970965,0.756337748839023
0.074389777998684,0.042090432400046,0.419218039684494,0.993068616692098,0.452581891846425,0.456167204722147,0.077403265874847,0.942569838429473,0.909896332171791
0.035806683869378,0.792808989833481,0.528929709305886,0.035056071119111,0.210323954256906,0.940612440421056,0.072025985889384,0.060792165626304,0.6685115166948
0.060580330620781,0.183782755164562,0.744798033118447,0.775542752748501,0.038708925055259,0.930948256564668,0.031828534228735,0.293667333445832,0.459622648077078
0.075590824655484,0.938330685014078,0.028686442848952,0.100192920039648,0.743168692156888,0.355368425298253,0.43105110402028,0.31322887975413,0.799907867119923
0.052726907292902,0.982933062492197,0.22717658820577,0.063553221202101,0.838298824854073,0.158388957928574,0.472188743040048,0.437216588113432,0.847375978916579
0.191804555496929,0.280580909885665,0.687840023893634,0.258975569593462,0.141410543910185,0.018113863346471,0.392485900709608,0.303414480810799,0.964105665634878
0.196471514838354,0.477772010726627,0.53363162611699,0.25663434673821,0.16862861751716,0.127939986354364,0.02811150341622,0.88799397503654,0.540806178389149
0.077680774043015,0.323421692164286,0.057984749611956,0.533324094263067,0.173599919635734,0.239667781213717,0.083451338157124,0.306760539015951,0.563243951469404
0.052611168755632,0.089606846394046,0.130050203703137,0.457154158482445,0.664570521017953,0.057967855650643,0.189473895337273,0.905137963260557,0.616982932142952
0.015459072947269,0.975766733352996,0.060638225920115,0.36368849501959,0.097857730675089,0.606955620727888,0.492248893991019,0.253621194946673,0.323964483044084
0.220055539187261,0.420920095903402,0.137338949532902,0.93287192323979,0.264362687571977,0.20098130433169,0.001310060752022,0.999833806739095,0.927499064207496
0.136556645103164,0.156933935334476,0.72528066445339,0.150392596931209,0.498727675328684,0.005848616510075,0.525213500737352,0.60839302967832,0.523044154900216
0.335209050373663,0.007245344703153,0.026187837250935,0.532364765286475,0.649172575383662,0.073267912807367,0.580390923752405,0.300400708345094,0.924641436518607
0.172048186266382,0.584345816962026,0.692831390502324,0.332720440240494,0.049479660409968,0.016123701711205,0.874132452978863,0.659982903493593,0.379906916956516
0.188219120553427,0.298393387209768,0.496052836011222,0.802210483040463,0.263459274029435,0.000231014756932,0.764483458203041,0.939450549743768,0.48482334614987
0.11901883373627,0.127726968469893,0.343961847992344,0.284870510603211,0.247430886829653,0.049740395882439,0.942066519069553,0.480850707822693,0.21929739275404
0.080463249065352,0.303286275881676,0.450594214293108,0.141245968317471,0.492226808896017,0.095650205417423,0.952341243964312,0.322040901993782,0.627566001878277
0.06803118219823,0.009026587203922,0.363083513934686,0.282205067004325,0.43948574580318,0.730228405168661,0.410915432717554,0.440317922919762,0.373468105619127
0.043534161180934,0.742410638642195,0.370384621223507,0.050828660899612,0.166473505535431,0.152983180429945,0.638672494501479,0.157490934570343,0.267117663188189
0.088978545393706,0.149916483083693,0.362714435372639,0.843761871068129,0.041090396538517,0.099939903443441,0.061484357561501,0.546789486214165,0.147428656352254
0.048907064398206,0.392883276956443,0.381461653475704,0.839495054608248,0.13453268489015,0.434370902104625,0.169977997972494,0.881389565167961,0.518092828110183
0.082672082669102,0.058568090539234,0.785325998697046,0.622668354797174,0.276628794729757,0.300168886018574,0.692246823023679,0.646935603356131,0.842957142970172
0.073669698398275,0.197280319510029,0.084629075037661,0.794571618674292,0.424693795966327,0.631838490370249,0.056567060200574,0.415329409532643,0.928902671718422
0.031088710320792,0.936796114413742,0.042247375706594,0.343513670762582,0.234899857976585,0.336423848325422,0.035939407994623,0.836597728255225,0.346018661740581
0.206707839856971,0.337693426212511,0.048813575650749,0.641123735969492,0.497651612026434,0.043952480788699,0.860981916093115,0.851187276293262,0.846724853688504
0.312033025163314,0.000623861592862,0.085900098019586,0.823925702516285,0.827369874186698,0.204057118736249,0.301316712486252,0.600333382728651,0.979943466852159
0.257338011847183,0.851629723549627,0.116758588665897,0.336287007322893,0.045560642088124,0.029296903515818,0.104677198344256,0.720904649847461,0.209163106188519
0.040808364581417,0.119704876472068,0.018829135934353,0.571283011686621,0.871050140536097,0.271829677826585,0.778184355947523,0.453941159942273,0.698912867987555
0.055212029621048,0.045610392682058,0.191911556472753,0.999227335454755,0.285949994189931,0.662586220662208,0.86931414669467,0.988191099937195,0.213174824895543
0.04956006539207,0.217223858405132,0.16194583797263,0.373563440308353,0.410537751950717,0.330984282701456,0.339287088604044,0.752526031876865,0.441462519907883
0.054776476713099,0.237717727480516,0.386885709685463,0.376320696420079,0.598882776650097,0.246100483056577,0.477146980000617,0.902180737686204,0.770505960058712
0.049039631979779,0.097871306421576,0.148242522744087,0.894374443726947,0.949973336257849,0.024882208041278,0.470902776146176,0.691602948284254,0.949812039267168
0.028937340581926,0.965251423482387,0.237666506123774,0.524986379666102,0.300191873699798,0.467346030359817,0.506817927976673,0.826462583658677,0.796560728726194
0.095230187180554,0.442661756652304,0.181149357613042,0.605773898522853,0.01560056371144,0.232628904886823,0.037435574689664,0.500814270068133,0.113224845277181
0.071516872775427,0.572082471675431,0.216284314317226,0.442993121473044,0.232681752895487,0.106435847141419,0.023341737022195,0.657184148834349,0.580274589668184
0.052665538004035,0.163389298333021,0.033560163470605,0.486098740533853,0.369164445546272,0.057075252360047,0.663882088455362,0.222194260691359,0.692487227083937
0.457664784891427,0.389657315582379,0.122350929523995,0.506038339377971,0.075592531100319,0.002263374785225,0.164795105576123,0.808484731588932,0.400564692743357
0.076545454356296,0.545830664849295,0.628975490924129,0.193489292931389,0.100474020574099,0.387470871724567,0.122245585933875,0.296915686594301,0.514823016618797
0.044660785841511,0.151757084914445,0.538611544293577,0.74972878595033,0.168826860486492,0.790472127229338,0.109781186334729,0.72554293389871,0.460713646810282
0.170977096747855,0.673560208124612,0.47548190870817,0.224187150195443,0.37211610413715,0.044277428859517,0.267725813940196,0.884351439623877,0.982282095995691
0.066021364244369,0.608861005885804,0.042437798240151,0.690081639174634,0.497487398279872,0.28908061864206,0.747552642519946,0.875366275898282,0.878371717369378
0.166231667253876,0.133185475273913,0.761831534171188,0.544652356746351,0.232708429953729,0.685639026920735,0.020152238019321,0.664173428859055,0.881603899249401
0.196265432699757,0.019122737815098,0.127117791227884,0.845824432571827,0.219194921305178,0.237964674293873,0.81925122055942,0.771883116442355,0.221463883272462
0.021224751349706,0.612244095021695,0.701710822272044,0.856471857929088,0.108810201202996,0.76242372488601,0.005304703291581,0.411977771768174,0.877715895401169
0.313491031472522,0.053048307236968,0.30582707275945,0.677464267967742,0.17940571993939,0.049901777817275,0.186805103226466,0.599584171821588,0.509191061374356
0.047721341582198,0.138060343648939,0.631474177014174,0.146355178724071,0.503242788999079,0.367898145864563,0.336334750935995,0.229513110465428,0.946292543957863
0.036174656478481,0.402583020193926,0.207329245397151,0.073092361172455,0.095201528184881,0.310192097341682,0.534308257946035,0.107556536391027,0.152946237172839
0.081957140355224,0.185551721344698,0.386234964014978,0.351442513703665,0.493628823282498,0.023612677144897,0.720806176045747,0.553378242491142,0.527687470049313
0.128232221542544,0.239978356374431,0.870409270069737,0.641891328054179,0.13435719096216,0.02223485339729,0.784863015942037,0.827999444476013,0.474597548927786
0.052043312517962,0.909066753145437,0.963798727556525,0.039967522601819,0.360807024124163,0.097823771662846,0.426363267555698,0.325431035837154,0.612927772831106
0.06022931407165,0.724980242514655,0.848393248626942,0.329876838593121,0.370535540678904,0.024477760283583,0.863771806156019,0.783494141768323,0.959958942157732
0.33609533686301,0.014215519843069,0.37335192555647,0.819862334302279,0.623942147565628,0.036536521761952,0.847931199165992,0.980843837310517,0.726298860586257
0.118686891058657,0.099181342924181,0.326366810285845,0.404369554241389,0.469277014611156,0.229135624477487,0.70891871986008,0.511836700783318,0.822363852751982
0.082920529958513,0.810372102024157,0.183912735343494,0.175483301322983,0.759525986552865,0.006485917560862,0.385995896708434,0.959629217676056,0.770335598809839
0.126817192198441,0.311925740871286,0.69920363628011,0.188563160300504,0.28819340744395,0.008694003464434,0.859052862970228,0.83860956631785,0.265764089832758
0.031159112317288,0.970529866279325,0.754319765480959,0.192879974250697,0.061220704269882,0.08535696659288,0.497549742825709,0.489053762274201,0.22983851368383
0.025979398585088,0.84587296295839,0.157506790146981,0.915047502895927,0.146764554345428,0.061617747464474,0.11648695493123,0.817309068085116,0.69137813899985
0.10841130359788,0.233473539534562,0.559169009331857,0.883257447218217,0.218980741990041,0.518811149115024,0.039583324197762,0.977829075101536,0.827663831227883
0.13814454046156,0.036454863330587,0.869240277811113,0.426228305820543,0.384354116566413,0.035171762222692,0.295683256029858,0.984117146933435,0.5371518672699
0.070402355621074,0.352253739359181,0.664860512871601,0.845385246836904,0.027686586953646,0.458943501921972,0.068522777689911,0.65948449177928,0.297893494429573
0.097772078022693,0.262109996434688,0.608536910107599,0.341477850062892,0.250713039711462,0.072080373279101,0.153927588184792,0.586487550873671,0.728846798302393
0.053520539116973,0.019576534805478,0.391581681382618,0.784528829242762,0.82128965279755,0.206748495526375,0.66155148268913,0.688697599976314,0.887627191172258
0.096832105328072,0.476632457164682,0.759539926922546,0.167960093785737,0.060542443960328,0.07369435091287,0.491707240878331,0.433543803560594,0.167499260656745
0.048520031158009,0.76099132741703,0.738879107996133,0.067888120360653,0.746172345941886,0.137682052249376,0.89052227999703,0.343337272895086,0.927739126620387
0.09514131010885,0.737295163721544,0.375934100973589,0.305598336416475,0.331839486766796,0.187645150212998,0.279048090027307,0.849408424124307,0.954549925669003
0.189044303575261,0.630778761631959,0.108728456930414,0.34036454535448,0.374019444726422,0.019438192909565,0.289042470560181,0.869149822539426,0.642298863368724
0.070487824081979,0.957529566918348,0.417781737477219,0.367892911442206,0.161669101561586,0.19208936328941,0.023424795324746,0.652272433018455,0.714156279278132
0.062610578021968,0.182811611214453,0.037276130462741,0.395540323017342,0.723308613199494,0.591712140550825,0.780144225090841,0.304441365633321,0.762068285600176
0.104691220536706,0.413203673161269,0.70003046277078,0.252194165632757,0.302065280712471,0.087908788976334,0.641414923099952,0.603249602977431,0.885461539413982
0.042067929113954,0.205800696574492,0.191656756104812,0.884291597782013,0.500125648885053,0.465772452632508,0.493757270425313,0.850382432166511,0.922700830455373
0.200901822215764,0.085648245809964,0.30576989322113,0.473950211326558,0.491842492647759,0.017448070483147,0.330633805516261,0.862890077508095,0.58133092227544
0.039222709845354,0.399456926851288,0.422298590366445,0.502212598791253,0.338139941353917,0.356364608593974,0.388675882979293,0.725845131421047,0.940978769053535
0.139442082315578,0.016137179662691,0.625102629143312,0.517957620027412,0.5160349567193,0.274779319855565,0.94133709034489,0.716087612118229,0.576910514092726
