,K_sa,K_sb,k_ba,k_ab,K_ba,K_ab,k_sa,k_sb,Ancho,Alto Off,Alto On,S_on,S_off
0.073012388699,0.0513465258066,0.6111760185,0.263646571241,6.85097279823,0.0513465258066,0.0513465258066,0.440470450894,6.25551116763,0.102102102102,0.720136531093,0.460340187687,0.517517517518,0.415415415415
0.00452401429705,0.0622619955345,0.0320470831366,0.387655608794,0.784219653699,0.0622619955345,0.0622619955345,0.125759079532,2.84349241057,0.011011011011,0.306865948591,0.358269389245,0.242242242242,0.231231231231
0.00461939405263,0.0869697541714,0.0609808302928,0.756373814064,1.53077695803,0.0869697541714,0.0869697541714,10.2776008832,34.8972882228,0.00600600600601,0.601055878609,0.667867991011,0.03003003003,0.024024024024
0.0993823269478,0.0244467385611,0.530796836439,0.0597643026276,0.603408593921,0.0244467385611,0.0244467385611,0.077760969636,3.12678702379,0.114114114114,0.687940418267,0.68793106587,0.316316316316,0.202202202202
0.00963358849535,0.0394809538455,0.68982149456,0.155874571655,1.54012204674,0.0394809538455,0.0394809538455,1.97035592613,60.7954093619,0.011011011011,0.729199603807,0.727127515311,0.039039039039,0.028028028028
0.0547364875462,0.0678767760971,0.866493966873,0.460725673333,0.181483760286,0.0678767760971,0.0678767760971,0.553860973701,0.496248748453,0.0790790790791,0.578948232472,0.59560895971,0.473473473473,0.394394394394
0.0451131627037,0.0784596680443,0.318855128196,0.615591950963,0.871785818301,0.0784596680443,0.0784596680443,1.15540555786,1.64973700224,0.0660660660661,0.63619197852,0.575656244971,0.35035035035,0.284284284284
0.00150420965636,0.102729506197,0.747908349775,1.05533514434,4.48144124889,0.102729506197,0.102729506197,11.5416568702,81.1044320728,0.002002002002,0.515287879406,0.510138803115,0.0520520520521,0.0500500500501
0.00978906260357,0.083761632446,0.990536434477,0.701601107002,0.13630443298,0.083761632446,0.083761632446,3.46885247872,0.800131412477,0.016016016016,0.51156806157,0.482092475979,0.145145145145,0.129129129129
0.0752093270197,0.0268277014298,0.112596301882,0.0719725564006,9.04482550741,0.0268277014298,0.0268277014298,0.293652823066,51.7853814352,0.0830830830831,0.760300736164,0.855897738928,0.154154154154,0.0710710710711
0.00164690992237,0.0381593090109,0.494774231926,0.145613286419,0.0429238331421,0.0381593090109,0.0381593090109,34.1663577181,13.0599634273,0.001001001001,0.852202094991,0.83337167895,0.003003003003,0.002002002002
0.00624396294464,0.0204476784008,0.0369908547078,0.0418107551984,0.683858842165,0.0204476784008,0.0204476784008,3.49375407892,26.1321988331,0.00600600600601,0.919433288754,0.752486023297,0.011011011011,0.00500500500501
0.0104164890016,0.090945421535,0.90314139043,0.827106969817,0.531006593781,0.090945421535,0.090945421535,2.72302022048,2.09279962582,0.018018018018,0.524184077731,0.485271912786,0.21021021021,0.192192192192
0.291426089963,0.0223595556398,0.638445216276,0.0499949728411,0.135804809563,0.0223595556398,0.0223595556398,0.0622857711055,0.239793386114,0.322322322322,0.684905821236,0.723297764841,0.645645645646,0.323323323323
0.0906964083413,0.0618131172953,0.0372761304627,0.382086146976,7.82049878336,0.0618131172953,0.0618131172953,0.165106990954,11.1756590156,0.132132132132,0.543572968038,0.685178451739,0.578578578579,0.446446446446
0.00165111020371,0.031943928953,0.700030462771,0.102041459695,0.161532949401,0.031943928953,0.031943928953,2.58820345082,34.8213943589,0.001001001001,0.703526365244,0.496767515143,0.01001001001,0.00900900900901
0.221243831214,0.0202964794874,0.266031105052,0.0411947079581,0.22770063373,0.0202964794874,0.0202964794874,0.0714477470632,0.533531660028,0.24024024024,0.605631184121,0.770536897874,0.425425425425,0.185185185185
0.0497050758726,0.0492873460337,0.106608013011,0.242924247905,0.0278323301331,0.0492873460337,0.0492873460337,1.03698808168,0.143552844902,0.0600600600601,0.406636189824,0.654928420526,0.145145145145,0.0850850850851
0.14455682991,0.0314008071162,0.31607779886,0.098601068755,1.06377172831,0.0314008071162,0.0314008071162,0.113726119044,2.9067650722,0.167167167167,0.692337036655,0.799851871223,0.429429429429,0.262262262262
0.00501970207415,0.0351032061187,0.729096950834,0.123223507981,0.0130378769595,0.0351032061187,0.0351032061187,8.35194987629,1.44567980683,0.00500500500501,0.738579983103,0.704502754177,0.011011011011,0.00600600600601
0.00437757692408,0.0314961965711,0.149741953625,0.0992010398446,0.830334205846,0.0314961965711,0.0314961965711,5.24587792878,74.013557338,0.004004004004,0.842448665458,0.886217766011,0.01001001001,0.00600600600601
0.0327305730437,0.0203566673879,0.36256166754,0.0414393907141,0.0777497202559,0.0203566673879,0.0203566673879,0.494265927919,1.37728710278,0.035035035035,0.787034679222,0.791458469842,0.0620620620621,0.027027027027
0.103965986586,0.0868291031302,0.0574032763571,0.75392931504,0.202377499109,0.0868291031302,0.0868291031302,0.35605177826,0.183768004082,0.159159159159,0.527261930251,0.54454907352,0.788788788789,0.62962962963
0.0561074194013,0.0527442538431,0.4853478526,0.278195631347,22.6516686699,0.0527442538431,0.0527442538431,0.693317928826,33.6615839318,0.0760760760761,0.739339012658,0.546217500612,0.337337337337,0.261261261261
0.00346140687825,0.105251821726,0.612215990678,1.10779459766,4.85033058821,0.105251821726,0.105251821726,6.46991693663,31.4220554061,0.00600600600601,0.499436279128,0.468861109865,0.11011011011,0.104104104104
0.00647069125968,0.0330416217466,0.429279491815,0.109174876764,0.0551710905385,0.0330416217466,0.0330416217466,2.16839338491,3.71365538936,0.00700700700701,0.681345944388,0.773897910773,0.021021021021,0.014014014014
0.0422971520993,0.0397749941731,0.61660517425,0.158205016147,1.06733996122,0.0397749941731,0.0397749941731,0.310412620954,0.553093213491,0.0630630630631,0.709745950421,0.363324103814,0.477477477477,0.414414414414
0.00399510801672,0.103591535439,0.655485417816,1.07312062146,0.344869420528,0.103591535439,0.103591535439,5.92604761016,2.61370801964,0.00700700700701,0.453607462857,0.484156011891,0.109109109109,0.102102102102
0.0552951005491,0.288864432171,0.00196762017843,8.34426601735,19.1509051859,0.288864432171,0.288864432171,0.0414213627901,68.5221527676,0.424424424424,0.459749922267,0.112147210124,0.51951951952,0.0950950950951
0.0250327699956,0.056241416532,0.932512173928,0.316309693352,0.802696200983,0.056241416532,0.056241416532,1.25667442382,7.37097211853,0.032032032032,0.699843716036,0.368257125094,0.15015015015,0.118118118118
0.0148791673285,0.0402631738377,0.336379263908,0.162112316749,0.979528533758,0.0402631738377,0.0402631738377,2.73515712102,15.5855206261,0.017017017017,0.820529151297,0.705828217523,0.046046046046,0.029029029029
0.00724194544891,0.0456346494572,0.642504029738,0.208252123108,1.89773042451,0.0456346494572,0.0456346494572,5.40892514859,58.3426608471,0.00800800800801,0.746725780525,0.721383721114,0.029029029029,0.021021021021
0.00941646443422,0.0606634021861,0.89646327557,0.36800483648,1.4925932115,0.0606634021861,0.0606634021861,3.52733267866,31.0186048611,0.012012012012,0.647298243258,0.700635919119,0.0620620620621,0.0500500500501
0.0064930203735,0.0901045469428,0.883417856726,0.811882937977,19.1611468914,0.0901045469428,0.0901045469428,1.06313094079,13.0061108447,0.016016016016,0.271423176015,0.285931299915,0.631631631632,0.615615615616
0.0223746366275,0.0692329156205,0.315015290967,0.479319660531,6.59971356142,0.0692329156205,0.0692329156205,0.968988480409,4.21361494332,0.039039039039,0.563799340739,0.423502173221,0.427427427427,0.388388388388
0.0262199170756,0.0406097174059,0.131761777573,0.164914914778,3.47557926305,0.0406097174059,0.0406097174059,1.27422670169,8.16080623299,0.033033033033,0.807096815813,0.534673209327,0.117117117117,0.0840840840841
0.00587666294957,0.0497597731506,0.952361312631,0.2476035024,0.488059383023,0.0497597731506,0.0497597731506,6.35841152404,11.0519925745,0.00700700700701,0.698906051794,0.658328587739,0.032032032032,0.025025025025
0.00446808682508,0.0211490958463,0.747326721417,0.0447284255117,0.305446831193,0.0211490958463,0.0211490958463,3.02041267421,55.8957034727,0.004004004004,0.875484615853,0.842744137529,0.00900900900901,0.00500500500501
0.161948637431,0.0299769377251,0.170002477023,0.0898616795372,1.00208744363,0.0299769377251,0.0299769377251,0.136822964139,2.49160544243,0.183183183183,0.773857942865,0.707508949677,0.383383383383,0.2002002002
0.153168841904,0.499542028164,0.00495986142637,24.9542237902,7.14591384095,0.499542028164,0.499542028164,0.0969023108202,39.669864029,0.961961961962,0.48494082611,0.168909542289,0.977977977978,0.016016016016
0.00273717968746,0.0729816904764,0.62050848513,0.532632714479,0.744217669456,0.0729816904764,0.0729816904764,13.5472010118,28.7536831667,0.003003003003,0.695884520113,0.675455958387,0.024024024024,0.021021021021
0.0806896716508,0.0220306133502,0.364647411663,0.0485347924584,8.28191668282,0.0220306133502,0.0220306133502,0.195668201797,56.1180034511,0.0880880880881,0.718135590286,0.759819791141,0.168168168168,0.0800800800801
0.155053784946,0.0153537741358,0.456874384589,0.0235738380214,20.8220778217,0.0153537741358,0.0153537741358,0.0615317835368,21.4466407299,0.173173173173,0.853410070703,0.397592234948,0.375375375375,0.202202202202
0.00700391762578,0.0324760796267,0.00803540578606,0.105469574792,0.605829150408,0.0324760796267,0.0324760796267,0.348994354113,16.4459562351,0.00900900900901,0.559563924007,0.626357707555,0.033033033033,0.024024024024
0.0273924972935,0.026033512001,0.491214058695,0.0677743747104,0.589180973796,0.026033512001,0.026033512001,0.787506430463,10.9034658013,0.03003003003,0.754710733348,0.722282748641,0.0620620620621,0.032032032032
0.0985937863814,0.0420109960787,0.371520161391,0.176492379152,0.51643257308,0.0420109960787,0.0420109960787,0.152795076825,1.35556044927,0.124124124124,0.672470740808,0.692629557367,0.476476476476,0.352352352352
0.134586779871,0.0344525983151,0.503444629933,0.118698153066,22.7620196473,0.0344525983151,0.0344525983151,0.192390012838,66.6690846557,0.156156156156,0.775620584063,0.730998371047,0.397397397397,0.241241241241
0.0276174022375,0.0839862115733,0.079440328035,0.705368373443,5.81799731811,0.0839862115733,0.0839862115733,1.68363947755,5.08429744827,0.045045045045,0.617456945428,0.477783584257,0.334334334334,0.289289289289
0.0442166973656,0.0156222561352,0.389604647665,0.0244054886754,0.339891301798,0.0156222561352,0.0156222561352,0.201073412033,5.53848514042,0.046046046046,0.492207871368,0.665811097394,0.0790790790791,0.033033033033
0.0226103637416,0.0619577026029,0.0827580127772,0.383875691183,10.1985500655,0.0619577026029,0.0619577026029,0.0755558432107,11.7748517209,0.046046046046,0.37897018498,0.347548412817,0.811811811812,0.765765765766
0.0179141027863,0.0322549250294,0.0860578092637,0.104038018865,2.78134363032,0.0322549250294,0.0322549250294,2.0941315791,30.4866948278,0.02002002002,0.857925897953,0.669360374444,0.043043043043,0.023023023023
0.00107499485429,0.0165467782865,0.740650865434,0.0273795871663,28.0140316076,0.0165467782865,0.0165467782865,0.02452091733,11.6585447283,0.188188188188,0.00140478959886,0.0020959147163,0.870870870871,0.682682682683
0.099479231937,0.0221144496193,0.206735959,0.0489048881964,32.1836536618,0.0221144496193,0.0221144496193,0.212496361457,97.0774386444,0.11011011011,0.643461291213,0.595131621823,0.205205205205,0.0950950950951
0.141409430157,0.0287284346735,0.345738198642,0.0825322958789,1.18586694294,0.0287284346735,0.0287284346735,0.193575027498,2.96311640578,0.16016016016,0.817909354305,0.740761872799,0.338338338338,0.178178178178
0.00241837174039,0.0489809986449,0.297182594477,0.239913822825,0.0625473838134,0.0489809986449,0.0489809986449,14.7400743637,7.22059896528,0.002002002002,0.741204771587,0.758577450585,0.00800800800801,0.00600600600601
0.0125001077181,0.0381372936896,0.392143322696,0.145445316997,0.264159852058,0.0381372936896,0.0381372936896,3.03613142259,4.94986725215,0.014014014014,0.819493859034,0.748711703255,0.038038038038,0.024024024024
0.00478481010897,0.118560636215,0.65290112249,1.40566244598,0.334540818441,0.118560636215,0.118560636215,2.52915691016,0.782821233246,0.011011011011,0.360069379833,0.31035229022,0.332332332332,0.321321321321
0.0112552879714,0.0578959669505,0.778471938791,0.335194298914,3.94214944007,0.0578959669505,0.0578959669505,1.5150872657,7.19296467453,0.018018018018,0.63253772007,0.336292151321,0.196196196196,0.178178178178
0.00134292013892,0.111229912496,0.0691481608514,1.23720934339,0.470523730868,0.111229912496,0.111229912496,6.57910075715,7.48120549061,0.002002002002,0.442347521586,0.471308177777,0.046046046046,0.044044044044
0.0311019652136,0.0664336042758,0.0215263882204,0.441342377708,0.213110948809,0.0664336042758,0.0664336042758,1.69774745777,1.27187155928,0.04004004004,0.656007627311,0.73509288534,0.117117117117,0.0770770770771
0.0639535390493,0.0650231947333,0.00270834670502,0.422801585332,22.7531823464,0.0650231947333,0.0650231947333,1.28420356509,37.9471342887,0.0830830830831,0.71971667834,0.642785533313,0.247247247247,0.164164164164
0.00538396559179,0.0928393878947,0.378129505328,0.861915194467,10.3611210954,0.0928393878947,0.0928393878947,6.50690384074,47.6773962733,0.00900900900901,0.542513401831,0.462177325954,0.0990990990991,0.0900900900901
0.0504472239961,0.0454900599102,0.9727596277,0.206934555064,0.186400786207,0.0454900599102,0.0454900599102,0.454616817678,0.215370336863,0.0710710710711,0.363109418244,0.423617246072,0.409409409409,0.338338338338
0.391092580598,0.014316152264,0.195501322655,0.0204952215647,43.0844144321,0.014316152264,0.014316152264,0.0196858193462,69.7208893784,0.414414414414,0.452475525093,0.781598714471,0.668668668669,0.254254254254
0.0722285860694,0.0909847923306,0.044884897495,0.827823243543,69.4728392324,0.0909847923306,0.0909847923306,1.1032686311,72.3256580511,0.106106106106,0.631184282993,0.599730106561,0.468468468468,0.362362362362
0.0176832247662,0.0466946562491,0.144988220953,0.218039092222,7.40731928599,0.0466946562491,0.0466946562491,2.94427542618,64.1297352856,0.021021021021,0.802996795203,0.68503798085,0.0590590590591,0.038038038038
0.0215345415344,0.0671043283088,0.689284399585,0.450299087778,13.6782224802,0.0671043283088,0.0671043283088,1.02863038529,14.9814739799,0.036036036036,0.603486498767,0.373635117041,0.373373373373,0.337337337337
0.0910840070889,0.164141301928,0.00162105765099,2.69423669988,0.598985082095,0.164141301928,0.164141301928,0.133442909792,15.5636579295,0.023023023023,0.50125839033,0.246455671703,0.025025025025,0.002002002002
0.115143730704,0.0554446216464,0.0906377113369,0.307410606952,0.0483655215419,0.0554446216464,0.0554446216464,0.396694455984,0.0924733012115,0.145145145145,0.439642998686,0.68234430411,0.404404404404,0.259259259259
0.175095103063,0.0189771876101,0.607974422708,0.036013364959,0.311852226841,0.0189771876101,0.0189771876101,0.0847032926207,0.585218612171,0.194194194194,0.844706253751,0.327429709571,0.392392392392,0.198198198198
0.0591106842445,0.0365291553507,0.080191896314,0.133437919063,0.0609340127841,0.0365291553507,0.0365291553507,0.191724472705,0.279135344432,0.0730730730731,0.59270907132,0.691397867612,0.212212212212,0.139139139139
0.0396856826383,0.0230479295842,0.791650653017,0.053120705812,3.18395312258,0.0230479295842,0.0230479295842,0.488304468815,29.6256897072,0.044044044044,0.791090024895,0.666953231854,0.0970970970971,0.0530530530531
0.0588204582171,0.0709044207247,0.37766716726,0.50274368783,2.12699671049,0.0709044207247,0.0709044207247,0.830727810144,4.18806302846,0.0820820820821,0.65021738397,0.38491699536,0.388388388388,0.306306306306
0.17414769515,0.0257474857202,0.942211031584,0.0662933020913,7.46961494694,0.0257474857202,0.0257474857202,0.121247612454,14.0974958299,0.2002002002,0.753240858195,0.605702406615,0.484484484484,0.284284284284
0.050792077433,0.0167265366037,0.64398833779,0.0279777026756,0.635631628794,0.0167265366037,0.0167265366037,0.234310286036,8.78655204938,0.0540540540541,0.831688670413,0.77330395073,0.0950950950951,0.041041041041
0.206420675467,0.0478215836793,0.721941708658,0.228690386559,9.98009077637,0.0478215836793,0.0478215836793,0.192696362831,10.5589148156,0.261261261261,0.729496422511,0.649872197644,0.891891891892,0.630630630631
0.0649614832738,0.0627178893107,0.809805201407,0.393353363959,3.90049926363,0.0627178893107,0.0627178893107,0.571451429722,10.2655561442,0.0890890890891,0.637816299256,0.646115677453,0.435435435435,0.346346346346
0.17561009692,0.0472540818547,0.346234561118,0.223294825193,68.2159391493,0.0472540818547,0.0472540818547,0.200624514376,27.2793132195,0.235235235235,0.758540783543,0.459552750359,0.972972972973,0.737737737738
0.13220021381,0.0344316015953,0.651440434649,0.118553518842,5.27427083253,0.0344316015953,0.0344316015953,0.131139170091,16.7978992313,0.156156156156,0.738213867784,0.705571434895,0.471471471471,0.315315315315
0.0758774307707,0.0331601105406,0.179273585712,0.109959293106,0.250730668853,0.0331601105406,0.0331601105406,0.338931654619,0.22547919246,0.0940940940941,0.795181980937,0.453774710011,0.301301301301,0.207207207207
0.00967300601793,0.0291129115194,0.390555759838,0.0847561617138,2.11697907877,0.0291129115194,0.0291129115194,2.34657293388,97.7070543876,0.01001001001,0.80049414038,0.856694944397,0.023023023023,0.013013013013
0.408446640177,0.0159247350401,0.868466400512,0.0253597186096,0.170820284208,0.0159247350401,0.0159247350401,0.0265553340681,0.300969782504,0.439439439439,0.759140782533,0.482195141782,0.793793793794,0.354354354354
0.00895034156019,0.0874518145165,0.0423562720719,0.764781986222,0.287928110647,0.0874518145165,0.0874518145165,8.59733220257,3.26506491174,0.012012012012,0.593027295288,0.669251146937,0.049049049049,0.037037037037
0.00687121449667,0.0993547654221,0.642728954369,0.987136941209,3.41201488364,0.0993547654221,0.0993547654221,1.6528493833,3.25762788543,0.016016016016,0.413767482578,0.315396570666,0.467467467467,0.451451451451
0.00301669826755,0.0185358102992,0.0518498782334,0.0343576263447,0.125390685502,0.0185358102992,0.0185358102992,6.18603914782,6.63038205687,0.002002002002,0.93474052895,0.516689349732,0.00500500500501,0.003003003003
0.0073840990866,0.0889742433503,0.397102237738,0.791641597975,5.27117126786,0.0889742433503,0.0889742433503,5.32235616525,47.7240541911,0.011011011011,0.592781759657,0.572065393332,0.0860860860861,0.0750750750751
0.260483190091,0.0165389846388,0.764404125483,0.0273538012883,0.429112089493,0.0165389846388,0.0165389846388,0.0380701736264,1.29096781467,0.279279279279,0.791980443692,0.507618662918,0.516516516517,0.237237237237
0.120405305717,0.0835822826396,0.0181110873195,0.698599797125,2.90823083395,0.0835822826396,0.0835822826396,0.691865072869,2.71332129252,0.167167167167,0.652324200931,0.644450045444,0.582582582583,0.415415415415
0.00681219721291,0.0646689856842,0.925259095728,0.418207770943,1.12591637115,0.0646689856842,0.0646689856842,6.16431520807,18.7247591228,0.00900900900901,0.627093898663,0.615924465626,0.0510510510511,0.042042042042
0.142341637052,0.0226540011349,0.607427693219,0.051320376742,0.270240908551,0.0226540011349,0.0226540011349,0.104989105297,0.237060034591,0.167167167167,0.808437008038,0.420750050443,0.465465465465,0.298298298298
0.129046759047,0.0445961853048,0.269018068362,0.198881974374,0.2057337878,0.0445961853048,0.0445961853048,0.322244939339,0.413183402786,0.156156156156,0.641950976327,0.725740842323,0.414414414414,0.258258258258
0.00220198332149,0.0145132646777,0.388449583294,0.0210634851604,0.022500823617,0.0145132646777,0.0145132646777,8.47909097412,2.73324654826,0.001001001001,0.904151174486,0.548469270542,0.002002002002,0.001001001001
0.0072847256897,0.0691627544788,0.935234881822,0.478348660709,0.268937417235,0.0691627544788,0.0691627544788,3.98475754611,5.61616167439,0.01001001001,0.577445480072,0.618598421433,0.0660660660661,0.0560560560561
0.311940138732,0.0162683353809,0.308952173298,0.0264658736066,2.09683958196,0.0162683353809,0.0162683353809,0.0412224211119,2.92074465119,0.337337337337,0.78690897032,0.674818858325,0.571571571572,0.234234234234
